Tue Jun  9 18:54:49 UTC 2026
775:(17.773041) 	type ext4 source /dev/sda2 mnt_id 5282 s_dev 0x800002 /usr/lib/firmware/nvidia/610.43.02/gsp_ga10x.bin @ ./usr/lib/firmware/nvidia/610.43.02/gsp_ga10x.bin flags 0x280007 options 
776:(17.773063) 	type ext4 source /dev/sda2 mnt_id 5283 s_dev 0x800002 /usr/lib/firmware/nvidia/610.43.02/gsp_tu10x.bin @ ./usr/lib/firmware/nvidia/610.43.02/gsp_tu10x.bin flags 0x280007 options 
777:(17.773070) 	type tmpfs source tmpfs mnt_id 5284 s_dev 0x1b /nvidia-persistenced/socket @ ./run/nvidia-persistenced/socket flags 0x28000e options size=13185972k,mode=755,inode64
778:(17.773075) 	type devtmpfs source udev mnt_id 5285 s_dev 0x6 /nvidiactl @ ./dev/nvidiactl flags 0x28000b options size=65887464k,nr_inodes=16471866,mode=755,inode64
779:(17.773079) 	type devtmpfs source udev mnt_id 5286 s_dev 0x6 /nvidia-uvm @ ./dev/nvidia-uvm flags 0x28000b options size=65887464k,nr_inodes=16471866,mode=755,inode64
780:(17.773084) 	type devtmpfs source udev mnt_id 5287 s_dev 0x6 /nvidia-uvm-tools @ ./dev/nvidia-uvm-tools flags 0x28000b options size=65887464k,nr_inodes=16471866,mode=755,inode64
781:(17.773107) 	type devtmpfs source udev mnt_id 5288 s_dev 0x6 /nvidia0 @ ./dev/nvidia0 flags 0x28000b options size=65887464k,nr_inodes=16471866,mode=755,inode64
782:(17.773112) 	type proc source proc mnt_id 5289 s_dev 0x19 /driver/nvidia/gpus/0000:03:00.0 @ ./proc/driver/nvidia/gpus/0000:03:00.0 flags 0x28000f options 
901:(17.773318) mnt:  [./usr/lib/firmware/nvidia/610.43.02/gsp_tu10x.bin](5283->5253)
903:(17.773320) mnt:  [./usr/lib/firmware/nvidia/610.43.02/gsp_ga10x.bin](5282->5253)
905:(17.773322) mnt:  [./usr/lib/x86_64-linux-gnu/libnvidia-tileiras.so.610.43.02](5281->5253)
907:(17.773324) mnt:  [./usr/lib/x86_64-linux-gnu/libnvidia-nvvm.so.610.43.02](5280->5253)
909:(17.773326) mnt:  [./usr/lib/x86_64-linux-gnu/libnvidia-pkcs11-openssl3.so.610.43.02](5279->5253)
911:(17.773327) mnt:  [./usr/lib/x86_64-linux-gnu/libnvidia-allocator.so.610.43.02](5278->5253)
913:(17.773329) mnt:  [./usr/lib/x86_64-linux-gnu/libnvidia-ptxjitcompiler.so.610.43.02](5277->5253)
915:(17.773331) mnt:  [./usr/lib/x86_64-linux-gnu/libnvidia-gpucomp.so.610.43.02](5276->5253)
917:(17.773333) mnt:  [./usr/lib/x86_64-linux-gnu/libnvidia-opencl.so.610.43.02](5275->5253)
919:(17.773334) mnt:  [./usr/lib/x86_64-linux-gnu/libcudadebugger.so.610.43.02](5274->5253)
921:(17.773336) mnt:  [./usr/lib/x86_64-linux-gnu/libcuda.so.610.43.02](5273->5253)
923:(17.773338) mnt:  [./usr/lib/x86_64-linux-gnu/libnvidia-cfg.so.610.43.02](5272->5253)
925:(17.773340) mnt:  [./usr/lib/x86_64-linux-gnu/libnvidia-ml.so.610.43.02](5271->5253)
927:(17.773343) mnt:  [./run/nvidia-persistenced/socket](5284->5253)
929:(17.773345) mnt:  [./usr/bin/nvidia-cuda-mps-server](5270->5253)
931:(17.773347) mnt:  [./usr/bin/nvidia-cuda-mps-control](5269->5253)
933:(17.773349) mnt:  [./usr/bin/nvidia-persistenced](5268->5253)
935:(17.773351) mnt:  [./usr/bin/nvidia-debugdump](5267->5253)
937:(17.773352) mnt:  [./usr/bin/nvidia-smi](5266->5253)
952:(17.773366) mnt:   [./dev/nvidia0](5288->5256)
954:(17.773367) mnt:   [./dev/nvidia-uvm-tools](5287->5256)
956:(17.773369) mnt:   [./dev/nvidia-uvm](5286->5256)
958:(17.773371) mnt:   [./dev/nvidiactl](5285->5256)
968:(17.773380) mnt:   [./proc/driver/nvidia](5265->5255)
969:(17.773381) mnt:    [./proc/driver/nvidia/gpus/0000:03:00.0](5289->5265)
1010:(17.773430) mnt: 	The mount 5287 is bind for 5288 (@./dev/nvidia-uvm-tools -> @./dev/nvidia0)
1011:(17.773431) mnt: 	The mount 5286 is bind for 5288 (@./dev/nvidia-uvm -> @./dev/nvidia0)
1012:(17.773432) mnt: 	The mount 5285 is bind for 5288 (@./dev/nvidiactl -> @./dev/nvidia0)
1013:(17.773434) mnt: 	The mount 5282 is bind for 5283 (@./usr/lib/firmware/nvidia/610.43.02/gsp_ga10x.bin -> @./usr/lib/firmware/nvidia/610.43.02/gsp_tu10x.bin)
1014:(17.773435) mnt: 	The mount 5281 is bind for 5283 (@./usr/lib/x86_64-linux-gnu/libnvidia-tileiras.so.610.43.02 -> @./usr/lib/firmware/nvidia/610.43.02/gsp_tu10x.bin)
1015:(17.773438) mnt: 	The mount 5280 is bind for 5283 (@./usr/lib/x86_64-linux-gnu/libnvidia-nvvm.so.610.43.02 -> @./usr/lib/firmware/nvidia/610.43.02/gsp_tu10x.bin)
1016:(17.773439) mnt: 	The mount 5279 is bind for 5283 (@./usr/lib/x86_64-linux-gnu/libnvidia-pkcs11-openssl3.so.610.43.02 -> @./usr/lib/firmware/nvidia/610.43.02/gsp_tu10x.bin)
1017:(17.773440) mnt: 	The mount 5278 is bind for 5283 (@./usr/lib/x86_64-linux-gnu/libnvidia-allocator.so.610.43.02 -> @./usr/lib/firmware/nvidia/610.43.02/gsp_tu10x.bin)
1018:(17.773441) mnt: 	The mount 5277 is bind for 5283 (@./usr/lib/x86_64-linux-gnu/libnvidia-ptxjitcompiler.so.610.43.02 -> @./usr/lib/firmware/nvidia/610.43.02/gsp_tu10x.bin)
1019:(17.773442) mnt: 	The mount 5276 is bind for 5283 (@./usr/lib/x86_64-linux-gnu/libnvidia-gpucomp.so.610.43.02 -> @./usr/lib/firmware/nvidia/610.43.02/gsp_tu10x.bin)
1020:(17.773444) mnt: 	The mount 5275 is bind for 5283 (@./usr/lib/x86_64-linux-gnu/libnvidia-opencl.so.610.43.02 -> @./usr/lib/firmware/nvidia/610.43.02/gsp_tu10x.bin)
1021:(17.773445) mnt: 	The mount 5274 is bind for 5283 (@./usr/lib/x86_64-linux-gnu/libcudadebugger.so.610.43.02 -> @./usr/lib/firmware/nvidia/610.43.02/gsp_tu10x.bin)
1022:(17.773446) mnt: 	The mount 5273 is bind for 5283 (@./usr/lib/x86_64-linux-gnu/libcuda.so.610.43.02 -> @./usr/lib/firmware/nvidia/610.43.02/gsp_tu10x.bin)
1023:(17.773447) mnt: 	The mount 5272 is bind for 5283 (@./usr/lib/x86_64-linux-gnu/libnvidia-cfg.so.610.43.02 -> @./usr/lib/firmware/nvidia/610.43.02/gsp_tu10x.bin)
1024:(17.773448) mnt: 	The mount 5271 is bind for 5283 (@./usr/lib/x86_64-linux-gnu/libnvidia-ml.so.610.43.02 -> @./usr/lib/firmware/nvidia/610.43.02/gsp_tu10x.bin)
1025:(17.773449) mnt: 	The mount 5270 is bind for 5283 (@./usr/bin/nvidia-cuda-mps-server -> @./usr/lib/firmware/nvidia/610.43.02/gsp_tu10x.bin)
1026:(17.773450) mnt: 	The mount 5269 is bind for 5283 (@./usr/bin/nvidia-cuda-mps-control -> @./usr/lib/firmware/nvidia/610.43.02/gsp_tu10x.bin)
1027:(17.773451) mnt: 	The mount 5268 is bind for 5283 (@./usr/bin/nvidia-persistenced -> @./usr/lib/firmware/nvidia/610.43.02/gsp_tu10x.bin)
1028:(17.773452) mnt: 	The mount 5267 is bind for 5283 (@./usr/bin/nvidia-debugdump -> @./usr/lib/firmware/nvidia/610.43.02/gsp_tu10x.bin)
1029:(17.773453) mnt: 	The mount 5266 is bind for 5283 (@./usr/bin/nvidia-smi -> @./usr/lib/firmware/nvidia/610.43.02/gsp_tu10x.bin)
1030:(17.773454) mnt: 	The mount 5264 is bind for 5283 (@./etc/hosts -> @./usr/lib/firmware/nvidia/610.43.02/gsp_tu10x.bin)
1031:(17.773455) mnt: 	The mount 5263 is bind for 5283 (@./etc/hostname -> @./usr/lib/firmware/nvidia/610.43.02/gsp_tu10x.bin)
1032:(17.773456) mnt: 	The mount 5262 is bind for 5283 (@./etc/resolv.conf -> @./usr/lib/firmware/nvidia/610.43.02/gsp_tu10x.bin)
1055:(17.773499) mnt: Inspecting sharing on 5289 shared_id 0 master_id 13 (@./proc/driver/nvidia/gpus/0000:03:00.0)
1056:(17.773501) Error (criu/mount.c:1092): mnt: Mount 5289 ./proc/driver/nvidia/gpus/0000:03:00.0 (master_id: 13 shared_id: 0) has unreachable sharing. Try --enable-external-masters.
1060:(17.876844) cuda_plugin: finished cuda_plugin stage 0 err -1
1061:(17.990878) cuda_plugin: resuming devices on pid 52469
1062:(17.990910) cuda_plugin: Restore thread pid 52567 found for real pid 52469
1063:(18.180057) cuda_plugin: resuming devices on pid 52769
1064:(18.180132) cuda_plugin: Restore thread pid 52841 found for real pid 52769
1071:(23.561484) Error (criu/cr-dump.c:2128): Dumping FAILED.
